Density,Suppressed, Gen Suppressed, Chased, Gen Chased, Avg GC during Chase, Var in GC during Chase, Avg Popsize during Chase, Var in Popsize during Chase, Duration of Chase, Drive Lost, Gen Drive Lost, Equilibrium State, Gen Equilibrium State, Simulation Stopped after 1000, Rate One Drive at End
10000,0,10000,1,31,0.034741157,0.000318853,1741.756477,747293.8423,969,0,10000,0,10000,1,0.613569
10000,0,10000,1,23,0.03467298,0.000259129,1912.303186,1107945.72,977,0,10000,0,10000,1,0.75481
10000,0,10000,1,25,0.035453849,0.000399331,1879.224511,1181347.253,975,0,10000,0,10000,1,0.624899
10000,0,10000,1,25,0.034385741,0.000275962,1762.159629,731920.3731,975,0,10000,0,10000,1,0.629299
10000,0,10000,1,26,0.033475407,0.000289151,1770.194845,784341.0229,974,0,10000,0,10000,1,0.779917
10000,0,10000,1,26,0.035344236,0.000246241,1776.491753,717725.7819,974,0,10000,0,10000,1,0.648977
10000,0,10000,1,25,0.037322554,0.000323137,1782.680742,948088.5078,975,0,10000,0,10000,1,0.630695
10000,0,10000,1,23,0.035799008,0.000338307,1731.485098,724291.0124,977,0,10000,0,10000,1,0.685957
10000,0,10000,1,27,0.040337419,0.000937274,1841.822497,1315177.756,973,0,10000,0,10000,1,0.604191
10000,0,10000,1,30,0.036133425,0.000528883,1782.827122,811307.9525,970,0,10000,0,10000,1,0.580377
10000,0,10000,1,24,0.033764891,0.000206797,1790.806584,670211.0552,976,0,10000,0,10000,1,0.625487
10000,0,10000,1,21,0.037689514,0.001238117,1819.46359,857675.74,979,0,10000,0,10000,1,0.661797
10000,0,10000,1,23,0.033833292,0.000291462,1805.967112,828030.595,977,0,10000,0,10000,1,0.509772
10000,0,10000,1,25,0.038296485,0.000524212,1847.894954,1227607.173,975,0,10000,0,10000,1,0.717511
10000,0,10000,1,25,0.038041095,0.000496083,1693.684861,666313.359,975,0,10000,0,10000,1,0.79668
10000,0,10000,1,29,0.033242114,0.000212433,1908.708376,774068.3576,971,0,10000,0,10000,1,0.546574
10000,0,10000,1,26,0.035149842,0.000214936,1623.225773,490319.416,974,0,10000,0,10000,1,0.695536
10000,0,10000,1,23,0.032522484,0.000205717,1842.500514,662683.0989,977,0,10000,0,10000,1,0.62258
10000,0,10000,1,28,0.032701312,0.000204687,1903.339876,1011821.871,972,0,10000,0,10000,1,0.77863
10000,0,10000,1,27,0.03731349,0.000604098,1740.990712,868892.7915,973,0,10000,0,10000,1,0.63294
20000,0,10000,1,22,0.055470204,0.001190183,1979.334702,2536978.313,978,0,10000,0,10000,1,0.843009
20000,0,10000,1,29,0.051993843,0.000810291,2196.958991,2799487.143,321,1,350,0,10000,0,10000
20000,0,10000,1,25,0.053115309,0.000977919,1972.051493,1807368.535,975,0,10000,0,10000,1,0.762998
20000,0,10000,1,25,0.050132807,0.000538923,2053.53656,2285646.683,975,0,10000,0,10000,1,0.877551
20000,0,10000,1,26,0.048534333,0.000929998,2067.959794,3788078.179,974,0,10000,0,10000,1,0.743892
20000,0,10000,1,22,0.046881652,0.000496327,1901.073922,1619062.771,978,0,10000,0,10000,1,0.786424
20000,0,10000,1,28,0.054728502,0.001289096,1884.400826,1916155.098,972,0,10000,0,10000,1,0.818885
20000,1,752,1,23,0.050190548,0.000690076,1895.827109,1430682.375,727,0,10000,0,10000,0,10000
20000,1,566,1,24,0.057112335,0.00122713,1633.048689,1032167.548,538,0,10000,0,10000,0,10000
20000,0,10000,1,26,0.055357675,0.002248737,1837.248454,2030148.053,974,0,10000,0,10000,1,0.768364
20000,0,10000,1,27,0.053186966,0.000974227,2076.467492,2728147.099,973,0,10000,0,10000,1,0.777135
20000,0,10000,1,23,0.054003282,0.001571403,2349.221729,3575025.317,455,1,478,0,10000,0,10000
20000,1,37,0,10000,10000,10000,1000000,1000000,10000,0,10000,0,10000,0,10000
20000,0,10000,1,21,0.079402848,0.007603973,1467.070313,1220932.565,132,1,153,0,10000,0,10000
20000,0,10000,1,21,0.054390748,0.00089966,1783.66359,1504947.971,979,0,10000,0,10000,1,0.644357
20000,0,10000,1,23,0.050249351,0.001409404,1987.358824,1742489.642,174,1,197,0,10000,0,10000
20000,0,10000,1,22,0.052639808,0.000856543,2092.51848,4428254.841,978,0,10000,0,10000,1,0.744427
20000,0,10000,1,24,0.051809052,0.001047466,2135.190329,2370008.644,976,0,10000,0,10000,1,0.517751
20000,0,10000,1,30,0.058113282,0.002655562,1885.808081,2117107.527,895,1,925,0,10000,0,10000
20000,1,264,1,23,0.063068784,0.00275005,2336.419492,6321169.43,240,0,10000,0,10000,0,10000
30000,0,10000,1,24,0.060118549,0.001215052,2545.207819,12146964.82,976,0,10000,0,10000,1,0.730941
30000,0,10000,1,27,0.060990076,0.0014917,3273.553763,13211169.72,190,1,217,0,10000,0,10000
30000,1,171,1,23,0.070741153,0.001452321,1809.741259,1310851.814,147,0,10000,0,10000,0,10000
30000,1,934,1,22,0.06904266,0.004211129,2874.648291,10339153.54,911,0,10000,0,10000,0,10000
30000,1,499,1,26,0.059627684,0.001185004,2686.845824,7499992.126,471,0,10000,0,10000,0,10000
30000,1,217,1,21,0.064967805,0.001797891,2118.586387,3206044.127,195,0,10000,0,10000,0,10000
30000,0,10000,1,22,0.062679078,0.001939205,2254.078029,4474606.22,978,0,10000,0,10000,1,0.791943
30000,0,10000,1,24,0.063105045,0.001419677,2182.468107,3500658.547,976,0,10000,0,10000,1,0.774148
30000,1,993,1,24,0.066665235,0.002503113,1976.734164,2133941.2,967,0,10000,0,10000,0,10000
30000,0,10000,1,24,0.066032134,0.001600506,2029.914609,3419484.566,976,0,10000,0,10000,1,0.780437
30000,0,10000,1,21,0.066717535,0.002113219,2552.310769,12231512.53,979,0,10000,0,10000,1,0.27288
30000,1,50,1,21,0.115207383,0.007208497,625.6086957,152240.7599,27,0,10000,0,10000,0,10000
30000,1,828,1,21,0.068126105,0.002074587,1954.406484,3539265.044,806,0,10000,0,10000,0,10000
30000,1,421,1,23,0.065970636,0.00187467,1587.195929,1879373.74,397,0,10000,0,10000,0,10000
30000,0,10000,1,24,0.057505157,0.001073154,2293.658537,3765205.761,332,1,356,0,10000,0,10000
30000,0,10000,1,23,0.069899845,0.002688193,2139.217883,3519738.022,977,0,10000,0,10000,1,0.703082
30000,1,961,1,23,0.06850168,0.003111071,2478.754555,13610440.61,937,0,10000,0,10000,0,10000
30000,0,10000,1,23,0.066327233,0.001410418,1897.364851,2798876.567,977,0,10000,0,10000,1,0.692045
30000,1,661,1,30,0.063387773,0.002235025,2853.384,13406457.26,629,0,10000,0,10000,0,10000
30000,1,93,1,26,0.088245782,0.007788511,2057.5,2504584.121,66,0,10000,0,10000,0,10000
40000,1,42,1,21,0.1566571,0.052883566,1780.375,2808677.734,20,0,10000,0,10000,0,10000
40000,0,10000,1,22,0.070111406,0.001819316,3093.647844,15661922.97,978,0,10000,0,10000,1,0.875387
40000,0,10000,1,26,0.084047615,0.003541409,2229.566327,5555683.45,200,1,226,0,10000,0,10000
40000,1,68,1,22,0.06458192,0.001217508,1498.121951,753906.3998,45,0,10000,0,10000,0,10000
40000,1,604,1,24,0.07628461,0.004028615,2297.839721,6468296.473,578,0,10000,0,10000,0,10000
40000,1,53,1,28,0.205290705,0.011683662,172.85,9881.2275,24,0,10000,0,10000,0,10000
40000,1,354,1,25,0.075982808,0.004170428,2358.858025,7802933.393,328,0,10000,0,10000,0,10000
40000,1,499,1,23,0.079883435,0.004219244,2385.800425,5950601.391,475,0,10000,0,10000,0,10000
40000,1,888,1,23,0.073906301,0.002611456,2349.418605,5342162.86,864,0,10000,0,10000,0,10000
40000,1,202,1,28,0.07740619,0.001962301,1800.916667,4154423.291,172,0,10000,0,10000,0,10000
40000,0,10000,1,22,0.083722211,0.005211556,2040.452772,5938473.605,978,0,10000,0,10000,1,0.821581
40000,1,315,1,24,0.084506894,0.005135584,2201.874126,5223488.718,290,0,10000,0,10000,0,10000
40000,1,88,1,24,0.114114602,0.015769012,1536.372881,1461827.047,63,0,10000,0,10000,0,10000
40000,1,428,1,23,0.096608704,0.005839942,1716.010025,4092345.469,403,0,10000,0,10000,0,10000
40000,1,32,0,10000,10000,10000,1000000,1000000,10000,0,10000,0,10000,0,10000
40000,1,319,1,22,0.0777902,0.003695008,1617.280822,1658051.805,296,0,10000,0,10000,0,10000
40000,1,369,1,24,0.060681989,0.00074486,2480.567647,6005071.504,344,0,10000,0,10000,0,10000
40000,0,10000,1,26,0.069767141,0.002168782,3453.10219,25445306.33,552,1,578,0,10000,0,10000
40000,0,10000,1,25,0.074119304,0.002384236,2217.881565,4379540.778,975,0,10000,0,10000,1,0.71791
40000,1,423,1,21,0.081129349,0.004724882,2603.214106,7547377.765,401,0,10000,0,10000,0,10000
50000,1,633,1,25,0.107140297,0.006655805,2211.92869,7983640.063,607,0,10000,0,10000,0,10000
50000,1,972,1,27,0.080006286,0.002172492,2613.665602,12675818.63,943,0,10000,0,10000,0,10000
50000,1,334,1,23,0.077822449,0.001317027,2698.990196,5793318.768,310,0,10000,0,10000,0,10000
50000,1,204,1,23,0.109806607,0.016334883,1966.517045,2225616.636,180,0,10000,0,10000,0,10000
50000,1,82,1,23,0.059404507,0.001756546,1506.018519,786764.9441,58,0,10000,0,10000,0,10000
50000,1,116,1,22,0.055887246,0.000636874,2648.595506,3299919.634,93,0,10000,0,10000,0,10000
50000,1,55,1,22,0.114681389,0.013173991,1227.107143,853684.9528,32,0,10000,0,10000,0,10000
50000,1,269,1,27,0.0981471,0.00622988,2633.377119,8713038.006,240,0,10000,0,10000,0,10000
50000,0,10000,1,28,0.109405303,0.00799483,1597.312039,3105200.701,411,1,439,0,10000,0,10000
50000,1,343,1,23,0.086326918,0.003017269,1770.092063,3791750.674,319,0,10000,0,10000,0,10000
50000,1,824,1,26,0.076861783,0.001953226,1886.049242,3239399.33,796,0,10000,0,10000,0,10000
50000,1,426,1,22,0.075597747,0.002706671,2729.556391,16947648.15,403,0,10000,0,10000,0,10000
50000,0,10000,1,23,0.075703713,0.001998451,2329.327411,5331502.345,792,1,815,0,10000,0,10000
50000,1,88,1,23,0.102370495,0.007171298,1214.6,767131.3733,64,0,10000,0,10000,0,10000
50000,1,313,1,21,0.082733342,0.002353816,2616.536585,13456922.42,291,0,10000,0,10000,0,10000
50000,1,337,1,24,0.077248189,0.002467495,1881.511401,4363602.817,311,0,10000,0,10000,0,10000
50000,1,196,1,25,0.083545628,0.00223003,2686.036145,16714448.5,170,0,10000,0,10000,0,10000
50000,1,897,1,23,0.075999208,0.002480028,2470.540852,12052910.29,873,0,10000,0,10000,0,10000
50000,1,88,1,25,0.093694456,0.002486943,1565.578947,1625179.226,61,0,10000,0,10000,0,10000
50000,1,352,1,22,0.085709649,0.005416679,4345.535385,40123307.76,329,0,10000,0,10000,0,10000
60000,1,389,1,26,0.098694868,0.015737388,1994.444134,4298338.275,362,0,10000,0,10000,0,10000
60000,1,121,1,26,0.076714818,0.002225348,5012.544444,44652741.8,94,0,10000,0,10000,0,10000
60000,1,701,1,23,0.091690127,0.004066872,2262.523031,9820962.695,677,0,10000,0,10000,0,10000
60000,1,37,1,22,0.1309543,0.001289901,265.5,8040.5,12,0,10000,0,10000,0,10000
60000,1,67,1,22,0.122665013,0.008142424,3106.102564,13197286.66,43,0,10000,0,10000,0,10000
60000,1,122,1,23,0.113534003,0.002600822,2353.468085,9136767.909,98,0,10000,0,10000,0,10000
60000,1,229,1,25,0.10309964,0.005430856,2343.140704,10856610.77,203,0,10000,0,10000,0,10000
60000,0,10000,1,22,0.101381714,0.007864551,1535.571429,659864.2449,32,1,54,0,10000,0,10000
60000,1,422,1,21,0.141391661,0.02123647,2108.270886,10775473.04,399,0,10000,0,10000,0,10000
60000,1,196,1,23,0.09396914,0.005076525,2131.452381,6635777.057,172,0,10000,0,10000,0,10000
60000,0,10000,1,23,0.113813098,0.015669218,1487.984848,1313827.591,70,1,93,0,10000,0,10000
60000,1,326,1,24,0.076803599,0.00182298,2246.912458,3678022.329,301,0,10000,0,10000,0,10000
60000,1,132,1,22,0.109168935,0.007494094,2012.634615,2769942.713,108,0,10000,0,10000,0,10000
60000,0,10000,1,22,0.091942067,0.004159136,2179.513347,8142419.414,978,0,10000,0,10000,1,0.642253
60000,1,162,1,22,0.097106704,0.00386982,2494.266667,9743017.914,139,0,10000,0,10000,0,10000
60000,1,158,1,21,0.083513292,0.005139301,1603.712121,913345.4171,136,0,10000,0,10000,0,10000
60000,1,305,1,23,0.095894596,0.003897649,2332.703971,9746286.208,281,0,10000,0,10000,0,10000
60000,1,247,1,27,0.10901264,0.008616086,2410.548837,3854234.024,219,0,10000,0,10000,0,10000
60000,1,60,1,22,0.071463382,0.001449383,1917.181818,3786891.3,37,0,10000,0,10000,0,10000
60000,1,140,1,21,0.104533529,0.006983403,2819.442478,11931111.56,117,0,10000,0,10000,0,10000
70000,1,549,1,24,0.109598727,0.011598636,2105.919231,11910562.56,524,0,10000,0,10000,0,10000
70000,1,132,1,21,0.107172271,0.01042723,1714.858491,2198273.838,110,0,10000,0,10000,0,10000
70000,1,749,1,21,0.087839976,0.004431834,3336.266943,34044270.74,727,0,10000,0,10000,0,10000
70000,1,190,1,21,0.116897798,0.007167676,1590.993902,4646173.043,168,0,10000,0,10000,0,10000
70000,1,601,1,22,0.108260227,0.006550999,3368.444251,39995611.01,578,0,10000,0,10000,0,10000
70000,1,76,1,22,0.129148285,0.00557993,843.2083333,424161.2483,52,0,10000,0,10000,0,10000
70000,1,627,1,22,0.105200289,0.006183129,1599.533445,2169523.747,602,0,10000,0,10000,0,10000
70000,1,32,0,10000,10000,10000,1000000,1000000,10000,0,10000,0,10000,0,10000
70000,1,175,1,26,0.124303454,0.00574713,1046.138889,581926.7724,148,0,10000,0,10000,0,10000
70000,1,43,1,21,0.132119763,0.00259373,401.875,116323.8594,20,0,10000,0,10000,0,10000
70000,1,321,1,22,0.101838396,0.005030342,2978.731293,13094983.69,298,0,10000,0,10000,0,10000
70000,1,497,1,22,0.086641055,0.003587383,3646.153191,24480190.24,474,0,10000,0,10000,0,10000
70000,0,10000,1,23,0.161695482,0.004987985,2808.090909,14281610.63,15,1,38,0,10000,0,10000
70000,1,254,1,24,0.078999772,0.002814416,3446.595556,16246303.11,229,0,10000,0,10000,0,10000
70000,1,75,1,20,0.09604399,0.006287789,4392.734694,17012107.42,53,0,10000,0,10000,0,10000
70000,1,140,1,24,0.138228777,0.005969602,1266.531532,2896369.132,115,0,10000,0,10000,0,10000
70000,1,649,1,24,0.097305736,0.006731032,3005.772213,43474262.45,623,0,10000,0,10000,0,10000
70000,1,82,1,21,0.073299218,0.003009359,9453.410714,67121758.21,60,0,10000,0,10000,0,10000
70000,1,93,1,22,0.142562858,0.029612937,1250.5,1206593.977,70,0,10000,0,10000,0,10000
70000,1,38,1,22,0.130754518,0.004357334,323.2727273,39500.01653,15,0,10000,0,10000,0,10000
80000,1,122,1,21,0.079150186,0.001468625,2326.59375,10922378.14,100,0,10000,0,10000,0,10000
80000,0,10000,1,23,0.095563833,0.003780099,3083.864337,26785079.39,977,0,10000,0,10000,1,0.800613
80000,0,10000,1,26,0.153624777,0.02761987,2027.438596,3639340.597,61,1,87,0,10000,0,10000
80000,1,90,1,24,0.13751403,0.010677438,987.0833333,759493.5431,64,0,10000,0,10000,0,10000
80000,1,672,1,26,0.089459616,0.00279154,2426.24649,8386133.091,645,0,10000,0,10000,0,10000
80000,1,154,1,24,0.158063359,0.016711735,1936.552,6073351.319,129,0,10000,0,10000,0,10000
80000,1,561,1,24,0.095785179,0.003864565,1994.469925,4054017.163,536,0,10000,0,10000,0,10000
80000,1,297,1,23,0.123550769,0.021236315,5433.438662,74963877.29,273,0,10000,0,10000,0,10000
80000,1,70,1,25,0.163895793,0.007718872,412.425,96940.39438,44,0,10000,0,10000,0,10000
80000,1,158,1,22,0.098329578,0.002021515,3047.107692,11647202.2,134,0,10000,0,10000,0,10000
80000,1,87,1,23,0.085759109,0.002247636,4361.465517,29526213.01,62,0,10000,0,10000,0,10000
80000,1,157,1,23,0.094476162,0.00395181,4811.354331,63363854.59,131,0,10000,0,10000,0,10000
80000,1,67,1,24,0.209659037,0.010452955,446.5526316,412174.563,42,0,10000,0,10000,0,10000
80000,0,10000,1,22,0.075593726,0.001350893,2523.185535,4255711.742,322,1,344,0,10000,0,10000
80000,1,48,1,22,0.127042171,0.007927249,872.2380952,745231.1338,25,0,10000,0,10000,0,10000
80000,1,427,1,22,0.104808197,0.004808443,1311.388471,1637180.192,403,0,10000,0,10000,0,10000
80000,1,129,1,23,0.169744526,0.009544541,731.25,825798.8675,104,0,10000,0,10000,0,10000
80000,1,44,1,22,0.066950541,0.002092214,1996.352941,2461511.522,21,0,10000,0,10000,0,10000
80000,1,573,1,24,0.095986961,0.00342095,3760.603321,50645005.31,546,0,10000,0,10000,0,10000
80000,1,33,0,10000,10000,10000,1000000,1000000,10000,0,10000,0,10000,0,10000
90000,0,10000,0,10000,10000,10000,1000000,1000000,10000,1,34,0,10000,0,10000
90000,0,10000,1,27,0.110286625,0.017136889,1695.807018,2057265.314,61,1,88,0,10000,0,10000
90000,1,113,1,23,0.120999713,0.010283024,2694.488095,8125825.202,88,0,10000,0,10000,0,10000
90000,1,129,1,22,0.102435436,0.004596415,1387.754902,705541.1654,106,0,10000,0,10000,0,10000
90000,1,296,1,23,0.075961233,0.001880166,9290.085821,195610865.1,272,0,10000,0,10000,0,10000
90000,1,100,1,23,0.157589047,0.021504578,1274.375,3180856.818,76,0,10000,0,10000,0,10000
90000,1,45,1,28,0.432973583,0.029915995,150.9166667,24043.57639,16,0,10000,0,10000,0,10000
90000,1,307,1,27,0.101165771,0.007649357,4668.458182,56213879.55,279,0,10000,0,10000,0,10000
90000,0,10000,1,28,0.082090673,0.001688274,1816.881148,2870643.679,248,1,276,0,10000,0,10000
90000,1,497,1,22,0.114843989,0.007635597,3155.338298,43646289.73,474,0,10000,0,10000,0,10000
90000,1,41,1,24,0.108018218,0.001231787,983.5454545,619382.7934,15,0,10000,0,10000,0,10000
90000,0,10000,1,28,0.169869066,0.015699321,1987.110132,12466660.05,231,1,259,0,10000,0,10000
90000,1,264,1,25,0.084138685,0.002979059,5445.299145,68313112.97,238,0,10000,0,10000,0,10000
90000,1,215,1,22,0.085842829,0.00368649,4898.617021,73725088.07,192,0,10000,0,10000,0,10000
90000,1,101,1,24,0.098778696,0.004994178,6741.930556,65465467.7,76,0,10000,0,10000,0,10000
90000,1,327,1,23,0.113470586,0.009672209,5353.338926,100674339.2,302,0,10000,0,10000,0,10000
90000,1,331,1,25,0.098599394,0.011599867,4406.039867,63009642.67,305,0,10000,0,10000,0,10000
90000,1,59,1,21,0.114569269,0.005581768,1459.8125,1507542.527,36,0,10000,0,10000,0,10000
90000,1,87,1,22,0.188630836,0.012172586,1004.067797,592544.5717,63,0,10000,0,10000,0,10000
90000,1,91,1,22,0.076858122,0.002053611,10200.46875,125383983.5,68,0,10000,0,10000,0,10000
100000,1,70,1,24,0.1417797,0.002354706,446.6341463,126014.232,45,0,10000,0,10000,0,10000
100000,1,145,1,22,0.144204769,0.013273168,1049,1317059.237,122,0,10000,0,10000,0,10000
100000,1,678,1,22,0.113239052,0.004661941,2096.233487,13804875.6,655,0,10000,0,10000,0,10000
100000,1,453,1,23,0.107404343,0.004003546,1802.535377,3201869.961,428,0,10000,0,10000,0,10000
100000,1,455,1,22,0.116897,0.004389135,1371.845794,2133266.649,432,0,10000,0,10000,0,10000
100000,0,10000,1,27,0.118797552,0.009532693,1008.108696,718704.2273,50,1,77,0,10000,0,10000
100000,1,73,1,22,0.107552491,0.004279808,5063.5,28889979.82,50,0,10000,0,10000,0,10000
100000,1,191,1,23,0.108099675,0.00821655,3066.030675,32121796.69,167,0,10000,0,10000,0,10000
100000,0,10000,0,10000,10000,10000,1000000,1000000,10000,1,32,0,10000,0,10000
100000,1,210,1,25,0.127905872,0.007451477,2613.055556,23222649.02,184,0,10000,0,10000,0,10000
100000,0,10000,1,24,0.11064346,0.002468995,1569.744186,2196756.283,47,1,71,0,10000,0,10000
100000,0,10000,1,22,0.096579164,0.002191243,2372.878893,5213808.418,293,1,315,0,10000,0,10000
100000,1,329,1,23,0.093054977,0.004044262,6485.551495,212724811.3,305,0,10000,0,10000,0,10000
100000,1,94,1,27,0.168890808,0.045126307,4148.885246,31808670.59,65,0,10000,0,10000,0,10000
100000,1,49,1,22,0.23715579,0.033615432,1301.809524,1460596.059,25,0,10000,0,10000,0,10000
100000,1,191,1,27,0.103026964,0.005520012,4797.626582,49565402.93,162,0,10000,0,10000,0,10000
100000,0,10000,1,22,0.123339048,0.00641419,1975.738636,4263967.678,268,1,290,0,10000,0,10000
